End_year,Release_season,Release_year
,Summer,2009
,,1965
,,2017
,,2012
,,2012
,,2016
1987,,1985
,Fall ,2019
,,2019
,,2013
,,2015
,,2018
,,2014
,,2011
,,1987
,,1936
,,2004
,,2016
,Spring,2011
,,2014
,,2017
,Summer,2017
,,1935
2010,,2009
2000,,1999
,,2014
,,2009
,,2005
1997,,1996
,,1988
2014,Summer,2013
,,2018
,,2004
,,1930
,Summer,2020
,,2012
,,2011
,,2002
,,2017
,,2016
,,2015
,,2019
2017,Spring,2016
,,2014
,,2003
,,1989
,,2017
,,1986
,,2015
,,1983
,,2006
2010,Fall ,2009
,,2014
,,2018
,,2014
,,2017
1991,,1990
,,2015
,,2013
,,2015
2012,Fall ,2011
,,2021
2013,Summer,2012
,,2013
,,2008
,,2011
2014,Summer,2013
,,2005
2002,,2001
,,2011
,,1990
,,2005
,Winter,2007
,,2014
,Spring,2014
,Summer,2013
,,2008
,,2012
,,2009
,,2009
,,2018
,,2016
,,1991
,,2017
,,1989
,,2011
,,2014
1992,,1991
,,2011
1999,Fall ,1998
,,2007
,,2012
,,2002
,,2013
2015,,2014
,,1979
,,2014
,Winter,2012
,,2018
,,1993
,,1992
,,2013
,,2014
,,2016
1998,Fall ,1997
,,1993
2003,Fall ,2002
2016,Spring,2015
,,2011
,,2017
,,2017
,,2021
,,1995
,,1926
,,2018
,,2016
,,2015
,,1994
,Winter,2021
,,1968
2015,,2014
2015,,2013
,Spring,2018
,,2001
,,2010
,Winter,2017
,Summer,2012
,Summer,2021
2002,Winter,2001
,,2012
2019,Fall ,2018
,Summer,2002
,,2021
,,2006
,Spring,2016
,,2016
,,2012
,,1940
,,2013
,Winter,2021
,Spring,2007
,Fall ,2001
,Summer,2020
2013,,2011
2007,Summer,2006
,,2019
,Winter,2017
,Fall ,2018
,Winter,2018
1992,,1990
,,2011
,Spring,2013
2019,,2017
,,2014
,,2008
,,2000
,,1989
,,1995
,,2007
,Summer,2003
2002,,2001
,,1977
,Summer,2018
,,1982
,Fall ,2004
,Spring,2012
,,1964
,,2012
,,2012
,,2013
,,1988
,,2014
,,2003
,,2007
,,2013
,,2002
2015,,2014
,,2010
,Spring,2003
2011,Fall ,2010
2016,,2011
,,1996
2010,,2009
2008,,2007
,,2019
,,2020
,Winter,2010
2014,,2013
,,2018
,Summer,2014
,,1995
,Spring,2018
,,2019
,,2015
,,2011
2016,,2015
,,2015
,,1932
,Summer,2005
,Summer,2015
,Winter,2014
,,2013
2009,,2008
,,2019
2012,,2011
,,2013
,,2014
,,2010
,,2014
,,1987
,,1929
,Fall ,2018
,,2019
,,2016
,,2010
,Fall ,2015
,,2014
,Summer,2012
,,1998
,,2013
,,2009
,,1932
,Spring,2008
,,2009
,,2011
,,2014
,,2012
,,1991
,,2011
,,1993
,,2012
,,2000
,,2014
,,2016
,,2014
,Spring,2014
2013,Spring,2012
,,2015
,,2004
,Fall ,2003
,,1992
,,1948
,,2019
2010,,2009
,,2015
,,1994
,,2014
,Summer,2018
,,2012
,Winter,2007
,,2002
,,1932
,Summer,2016
,,2016
,,2004
,,2004
,,2018
,,2018
,,2008
,,2021
,,2016
,,2017
,,2017
,,2008
,,2006
,,2000
,,2002
,,1985
,,1989
,,2014
,,2017
,,2012
,Winter,2015
,,2011
,,2016
,,2014
,,1995
,,2000
,,1989
,,2002
,,2008
,,1965
,,2011
,,2016
,,1995
,,2017
1976,,1975
,,2007
,,2008
2010,,2009
,Summer,1999
2012,,2010
2014,,2013
,,2013
,,2018
,,2011
,,1994
,,2005
,,1968
,Fall ,2015
,,2015
2005,,2004
,Winter,2021
,Winter,2016
,,2010
,,2013
,,2013
,,2018
,,2008
,,2010
,,1977
,,2017
,Winter,2020
,,2014
,,2006
,,2010
,,1969
,,2014
,,2002
,,1998
,Winter,2013
2012,,2011
,,1986
,,1966
,Spring,2013
,,1946
,,2011
,,1934
,,2018
2013,,2012
,Fall ,2019
,,2017
1993,,1992
,,1999
,,1926
,,2012
2005,,2004
,,2002
2014,Spring,2013
,,1990
1998,,1996
,,2017
,,2018
,,2012
,Winter,2013
,,2019
,,1982
,,2010
,,2007
2020,Fall ,2019
,,2013
,,2004
,,2018
,,2016
,,2006
,,2006
,Summer,2006
,,2010
,,1987
,Spring,1998
,,2013
,,2009
,,2003
1997,,1996
2015,Summer,2014
,Spring,2020
,,1996
,,2003
,,1995
,,2016
,Spring,2020
,,2013
,,2013
,Winter,2019
,,2009
,,1980
,,2011
,Winter,2014
,Winter,2017
,Winter,2019
,,2017
,,1934
,,1927
,,2010
2013,Spring,2012
2013,,2012
,,2019
,,2005
,,2015
,,2010
,,2013
,Winter,2021
,,1994
,,1934
,Spring,2016
,,1966
,,1958
,,2017
,,2016
,,1995
,Spring,2014
,,2003
,,2017
,,2006
2015,Spring,2014
,,2010
,,2013
,,2014
2006,,2005
,,2005
,,2014
,,2009
,Spring,2006
2019,,2015
,Winter,2012
,,2008
,Winter,2016
1991,,1989
,,2015
,,2014
,,2009
,Fall ,2013
,,1996
,,1985
,Fall ,2004
,,1988
,,2013
,,2010
,,2008
,,1997
,Winter,2021
,,2018
,,2018
,,1986
2016,,2014
2007,,2006
,,2001
,Summer,2011
,Fall ,2020
,,2011
,,2000
,,1943
,,1992
,,1992
,,2013
,Fall ,2021
,,2010
,,2011
,,2009
,,2008
,Spring,2003
,,1991
2001,,2000
,,1925
,,1994
,Fall ,2012
,,2011
,,2010
,,2014
,Fall ,2018
,Fall ,2006
,Winter,2017
,,2011
,Winter,2005
2009,,2007
,,1948
,Winter,2016
,,1998
,Summer,2013
2011,,2010
,,2012
2019,,2018
,,1990
,,1985
,,2017
,,2001
,,2015
,,2018
1999,,1997
,,2013
,,2018
,,2007
,,2017
2001,,2000
,,1957
,,2011
,,2012
,,2010
,,1997
,,1990
,,2016
2013,,2012
,Winter,2020
,,2014
,,2014
,,2018
,Winter,2020
,,2011
,,2011
,,2013
,,2012
2016,,2015
,,2014
,,2010
,,2016
,,2009
,,2007
,Winter,2007
,Spring,2001
,,2014
,,2017
,,2013
,,2016
,,2003
,Spring,2020
,,1986
,,2016
,,2016
,,2015
,,2013
,,2017
,,1995
,,2003
,,2013
,,2019
,,2011
,Summer,2014
,,2004
,,2013
,,2009
,,2018
2010,,2009
,,1995
2006,Winter,2005
,,1944
,Fall ,2016
1995,,1994
,,1941
,,2009
,,2017
,Fall ,2014
,,1995
,Spring,2018
,,1973
,,2005
,,2004
,Winter,2012
,,1988
2011,,2010
,,2004
,Spring,2018
,,2013
,,2012
,,1996
,,2005
,,2017
,,2011
,,2013
,,2012
,Spring,2021
,,2010
,Fall ,2015
,,2009
,,2012
,,1985
,Summer,2003
,,2009
,,2017
,,1987
,,1988
,,1970
,,2012
,,2018
,,1977
,,2019
,,1948
,Summer,2006
,Spring,2017
,Fall ,2020
,,2012
,,1972
,,2010
,,2012
2015,Spring,2014
,,1986
,,2017
,,2017
,Fall ,2019
2010,Spring,2009
,Summer,2021
,Summer,2002
,,2011
,,2007
,,2020
,Spring,2019
,,1991
2001,,1999
,,2013
,,2001
,,2018
,,1935
,,2013
,,2016
,,1992
,,2006
,,1950
,,2008
,Fall ,2016
,,2011
,,1987
,,2016
,,2011
,,2006
1995,,1994
,,1980
,,1935
,,1995
1991,,1989
,,2010
,Spring,2006
,,1987
,,1928
,Spring,2018
,,2014
,,2012
,,2012
2020,Summer,2019
,,2017
,,1987
2017,,2016
,,2018
,,2005
,,2013
,,2013
,,2009
,,1950
,,2016
,,1930
1999,,1998
,Spring,2005
,,2012
,,2013
,,2011
,,2004
,,2008
,,1984
,,2007
,Spring,2016
,Winter,2015
2015,,2012
,,2017
,,1995
,,1997
,,1997
,,2018
,,2006
,,2011
1995,,1994
,,2006
,,2007
,,1927
,,2005
,,2007
,Winter,2013
,,2010
2021,Spring,2020
,Summer,2019
,,1999
,,2000
,,2007
,Spring,2014
,,2014
2011,,2010
,,2008
,,2005
,,1931
,,2014
,,2001
,Summer,2016
,,2017
,,2011
,,2011
,,1931
,,2011
,,2010
,,2014
,,2010
,,2003
,,2013
,,2008
,Fall ,2016
,,2017
,,2014
2014,Fall ,2010
,,2003
,,2016
,Fall ,2014
,,2005
,,2013
,,2011
,,2013
,,2005
,Fall ,2001
,,1999
,,1997
,Spring,2003
,,2006
,,2015
,,1991
,,2013
,,2015
,,2013
,,1933
,,2010
,,2019
,,2017
,,2009
,,1970
,Winter,2017
,,2007
,,2019
,,2008
2009,Fall ,2008
2009,Winter,2007
,,2019
,,2002
,,1940
,,2013
,,1939
,,2011
,,2009
,,2006
,,2012
2011,Winter,2010
,,2012
,,1965
,,2014
,,2008
,,1993
,Summer,2009
,Summer,2020
,,1991
,,2002
,,1998
,,2002
2012,Fall ,2011
,Winter,2020
,,2018
2008,Fall ,2007
,,2018
1994,,1993
,,2008
1997,,1996
,,1994
,Summer,2019
,,2017
,,2012
,,1995
,,2012
,Summer,2020
,Summer,2018
,,1987
,,2014
,,2016
,,2017
,,2009
,,1991
,Spring,2017
,Summer,2014
,Spring,2021
,,2017
,,2010
,,1991
,,2014
,,1992
,,2012
,,2006
,,2011
,,2013
,,2002
,,2009
,,1997
2013,,2012
,,2018
,,2013
,,2009
,,2017
,,2008
,,2013
,Fall ,2017
,Spring,2020
,,1995
,,2017
,Winter,2016
,,2012
,,2008
,Summer,1998
,,2017
,Spring,2014
,,2015
,,1996
,,2004
,,1990
,,2015
,,2018
,,2012
1999,,1998
,,2016
,,2019
,,1983
,,2011
,,1972
,,2007
,,2002
,,1993
2012,,2011
2008,Fall ,2006
1989,,1987
2002,,2001
,,1935
,,1936
,Winter,2019
,,2007
,,2012
,,2004
,,2002
,,1986
,Spring,2020
,Winter,2016
,Winter,2016
,,1987
,,2012
,,2011
,,2017
,,1996
,,2014
,,2012
,,2012
,,2010
,,1975
,,2017
,,2005
,,2017
,,1930
2004,,2003
,,2010
,,2014
,,2016
,,1998
,,2003
,,2014
,,2011
,,2009
,,2015
,,1926
,,2017
,,2018
,Summer,2015
,,2015
,,1998
,Fall ,2013
,,2011
,,2017
,Summer,2013
,Spring,1998
,,2013
,,1945
,,2012
,,2011
,,2013
,,2015
,Summer,2014
,,2014
,,2015
,,1971
,,2009
,,2010
,,2013
,,2016
,,2004
,,2013
,,1987
,,2010
,,2001
,,2016
,,2016
,Winter,2009
,,2012
,,2014
,,2013
,,2012
,,2010
2015,Fall ,2014
,,2013
,,2016
2004,Fall ,2003
,,2014
,,2012
,,2011
2002,Fall ,2001
,,2007
,,2013
,,2015
,Fall ,2012
,,2014
,Summer,2014
,,2012
,Summer,2014
,,2013
,,2013
,,2012
,,1993
,,1987
,,2018
,Winter,2002
,,2011
,,2017
2018,,2017
2016,Fall ,2015
2020,Fall ,2019
2010,Spring,2008
2000,,1999
,Summer,2018
,,1983
,,1995
,,1985
,,2010
,,2003
,,2007
,Fall ,2012
,,1986
,Spring,2017
,,2018
,,2012
,,2014
,,2009
,,2013
2020,,2015
,,2015
,,2013
,,1998
,Winter,2018
,,2012
,,2002
,,2004
,,2008
,,2019
,,2011
,Winter,2010
,,1971
,,2015
,,2018
,,2013
,,2006
,,2009
,,2016
,Spring,2020
2008,Winter,2007
,,1991
,,2013
,Winter,2018
,Fall ,2018
,,1991
,,2005
,,2006
,Winter,2013
,Spring,2021
2021,Fall ,2020
,,2005
2012,,2011
,,2011
,,1942
,,2001
2007,,2006
,,1967
,,2015
,Spring,2017
,,2020
,,1930
,,2014
,,2014
,,2018
,,1932
,,1988
,,2017
,,1986
,Winter,2021
,,2001
,,1993
,Spring,2019
,,2012
,Spring,2014
,,2002
,,2013
,,2005
,,2013
,,1981
,,2011
,,2003
,,2012
,,1984
,,2014
,,2019
,,2003
,,2014
,Fall ,2020
,,2010
,,1936
,Spring,2017
,,2010
,,2021
,,1986
,,2011
,,1994
,,1926
,,2005
,,2007
,Winter,2016
,,2012
2021,Fall ,2020
,Fall ,2018
,Spring,2014
,Winter,2017
,Summer,2020
,,1939
,,1933
,,1932
,Winter,2021
,,2017
,,1993
,Fall ,2015
2015,Spring,2014
,,2018
2016,Fall ,2015
,,2009
,,1932
,,1934
,,2009
,,2011
,,2015
,,2014
2002,,1999
,Spring,2020
,,1928
,,1931
,,2005
,,2018
,,2017
2013,,2012
,,1931
,,2011
,Winter,2018
,,1907
,,2010
,,1990
,,2012
,,2015
,Spring,2012
,,2011
,Spring,2018
,,2010
,,2012
,Summer,2016
,Winter,2017
,,2005
,,2015
2015,Fall ,2014
,,2009
,,2003
,,2020
,,1996
,,1936
,,2012
,,2010
,Summer,2016
,,2005
,,1986
,Spring,2016
,,2018
,,2014
,,1930
,,2012
,,1926
,Winter,2011
,,1993
,,2008
2003,,2002
,,1989
,,2017
,,2011
,,2006
2005,,2004
,,2010
,,1984
,Spring,2016
2019,,2018
,,1989
,,2016
,Winter,2014
,,2018
,Winter,2012
,,2013
,,2012
,,2000
,,1984
,,2016
2004,,2003
,,2016
,,2019
,Spring,2004
,,2003
,,1988
,,2014
,,2010
,,2014
,Fall ,2013
,Winter,2020
,,2004
,,2008
,,2011
,,1999
,,2017
,,2003
,,2016
,,2013
,,1931
,,2004
,,1993
,,2017
,,2020
,,1996
,,1917
,,2015
1998,,1997
,,1934
2015,,2011
,,1968
2006,,2005
,,1991
,,2011
,,2015
,,2002
,,1997
,,2020
,,2004
,,2014
,,1935
,,2015
2017,,2013
,,1998
,,2013
,,2006
2013,Summer,2012
,,2016
,,1964
,,1997
,,1998
,Summer,1997
2018,Fall ,2017
,Summer,2001
,,2011
,,2014
2017,Fall ,2016
,,1990
,,2018
,,1986
,,1990
,,2003
,,2006
,Summer,2011
,Summer,2008
,Summer,2004
,,2019
,,2006
2014,Fall ,2013
,,2014
,,2020
,,2011
,,1996
,,2007
,,2017
,,1990
,Winter,2021
,Summer,2017
,,2010
,Winter,2019
,,1975
,,1981
,,1929
,,2010
,,1935
,,1938
,,2011
,,2008
,Spring,2019
,,1933
,,1988
,,2009
,Winter,2017
,,1927
,,2001
,Winter,2005
,,1933
,Winter,2022
,Fall ,2014
,,2010
2013,,2012
,,1924
,,2017
2013,,2012
,Summer,2017
,,2005
,,2013
,,2004
,,2013
,Winter,2014
,Fall ,2016
2003,Fall ,2002
,,1991
,,2012
,,1997
,,2006
,,1996
,,2011
,,2014
,,2017
,Spring,2013
,,2010
,Summer,2017
,Fall ,2017
,,2012
,,2018
,,2013
,,2018
,Winter,2017
,,1989
,,2016
,,1931
,,2014
,,2012
2003,,2002
,,2012
,,2007
2012,Fall ,2011
,,1962
,,2017
,Winter,2019
,,2011
,,2010
,,1961
,,2012
,,2004
,Winter,2014
,Fall ,2017
,,2011
2017,,2016
,,2008
,,2002
,Fall ,2018
,,2012
,,1994
,,1936
,,2011
,Fall ,2016
2014,Fall ,2013
,,1989
,,1933
,,2006
,,2011
,,2009
,,2010
,,2009
,,2012
,,2012
,,1965
,,1986
,,2002
,,1992
2015,,2014
,,2014
,,2011
,Summer,2015
,Fall ,2018
,Spring,2017
,,1979
1992,,1991
,,2018
,,1983
,,2012
,,2011
,,2013
,,2011
,,2009
,,1931
,Fall ,2017
2014,,2013
,Summer,1999
,Winter,2015
,,1997
,,2004
,,2014
,,1987
,,2002
,,1928
,,2006
,,2009
,,2001
,Spring,2018
2002,,2001
,,2021
,,2008
,,1985
,,1935
,,1999
,,1943
,,2006
,Fall ,2017
,,1988
,,1987
,,2015
,,2012
,Spring,2019
,Summer,2014
,Fall ,2016
,,1964
2014,,2013
,,2013
,,1982
,,2005
,,1966
,,2010
,,1987
,,2013
2015,Spring,2014
,Summer,2015
,Summer,2017
,,2004
,,1991
,Spring,2021
,,1989
,,2008
,,2009
,Fall ,2017
,,2014
,,2001
,,2014
,Spring,2016
,,2017
,Winter,2015
,Spring,2018
,Winter,2004
,,2013
,,2000
2015,Spring,2014
,,2012
,,2012
,Fall ,1997
,,2000
,Summer,2016
,,2011
,,2010
,,2008
,,1971
,Winter,2013
,,2003
,,2003
,,1985
,,2000
,,1972
2013,Fall ,2012
,,2007
,,1998
,,1993
,,2005
,,2011
,,1975
,,2010
,,2010
,Fall ,2015
,Spring,2014
,,1931
,,2006
,,1988
,,2011
,Fall ,2013
,,2013
,,1986
,Winter,2017
2010,,2009
,,2013
,Summer,2019
,Winter,2013
,Fall ,2013
,Fall ,2021
,,2014
,,2011
,,2010
,,2010
,Summer,2011
,,2013
,,2015
,,1975
,,1969
,,1934
1997,,1996
,,2018
,Winter,2003
,,2008
,,2006
,,1989
,Winter,2013
2003,Fall ,2002
,,2008
,,1994
,,1986
,Summer,2011
,,2018
2016,,2014
,Summer,2018
,,1995
2014,,2013
,,2010
,,1986
,Spring,2014
,Fall ,2018
,,2014
,,1986
,,2006
,,2009
,,1933
,,2012
,,2009
,,1975
,Fall ,2020
,Fall ,2014
,,2017
2013,,2012
,,1999
,,2011
,,2009
,,2014
,Spring,2013
,,2002
,,2009
,,2010
,,2005
,,2007
,,1994
,,2012
,,2004
,,2013
,,2010
,,2015
,,2018
,Winter,2007
,,2010
,,2005
2016,,2015
,Fall ,2018
,,1987
,,1960
,Fall ,2015
,,2004
,,2007
,Spring,2014
,,1967
,,2000
2012,,2011
,,1998
,,2015
,,2016
,,1975
,,1994
,,1933
,,1929
,,2009
,Summer,2011
,Summer,2019
,Winter,2019
,,1998
2017,Fall ,2015
,,2014
,,1992
,,2005
,,2012
,,1996
,,2011
,,1936
,,2013
,,2008
,,1935
,,1992
,,2005
,,2013
,,2009
,,1996
,Spring,2009
,,2017
,,2017
,,2011
1991,,1989
,,2000
,,2002
,Fall ,2015
,,2012
,,2014
,,1935
,,
,,1986
,,1986
,Summer,2013
,,2003
,,2008
,Summer,2017
,,2013
,,2008
,,2017
,,1981
,Winter,2019
,Fall ,2016
,,2003
,,2018
,,2014
,,1985
,,2009
,,2004
,Fall ,2017
,,2004
,,2007
,,2011
,,2013
,,2001
,,2010
,,2013
,,1936
,,1994
,,1970
,,2016
,Summer,2018
,Winter,2006
,,2011
,Fall ,2015
,,1929
,,2003
,Fall ,2016
,,1933
,Fall ,2017
,,2014
,,2012
,,2011
,Winter,2019
,Spring,2012
,Winter,2018
,,1975
,,2006
,Summer,2014
,,2015
,,1996
,Winter,2021
,,2017
,,2012
,,2007
,,2012
,,1990
,,2007
,,2001
,,2012
,,1989
,,2001
,Winter,2004
,Spring,2017
,,1993
,,1999
,,1974
,Spring,2012
,Winter,2017
,,1960
2013,Fall ,2012
,,2012
,,1990
,,2019
2009,,2008
,,2008
,Winter,2014
,Spring,2011
,,2005
,,1932
,,1930
,,2010
,,1931
,,1973
2002,Summer,2001
,Spring,2015
,,2010
,Summer,2013
,,1989
,Fall ,2015
,,1985
,,1992
,,2017
,,2008
,,2016
,,2016
2003,,2002
,,1931
2008,Fall ,2007
,,2014
,,1996
,Fall ,2016
,,1933
,,2012
,,2002
,,2013
,,2001
,,1987
2001,,2000
,,2009
,,1996
,,1988
,Spring,2001
,,2005
,,2004
,Winter,2020
,Fall ,2013
,Spring,2018
,,2012
,Fall ,2017
,,1931
,Summer,2015
,,1990
,,2005
,,2005
,,2013
,,2007
,Fall ,2018
2013,Fall ,2012
,,2018
,,1934
,,1968
,,1992
,,2014
,Spring,2016
,Spring,2018
,,2006
,,2014
,Summer,2017
,,2011
,Fall ,2019
,,1999
,,1935
,Spring,2020
,,2021
,Fall ,2016
,,2000
,,2009
,Fall ,2020
,,2007
,,1977
1995,,1994
,Fall ,2017
,Spring,2017
,,1985
,,1990
,,2004
,Summer,2007
,,2011
,,1997
,,2002
,Spring,2020
,Summer,2012
,,2009
,,1990
,,2020
,,2002
,Spring,2006
,,2006
,,2009
,Spring,2015
,,2006
,,2001
,,2009
,Summer,2015
,,1987
,Winter,2019
2005,,2004
2004,,2003
,,1932
,Fall ,2016
,,2013
,,2016
,,2013
,,2009
,Fall ,2012
,Summer,2017
,,2019
,,1996
1988,,1986
,Winter,2019
2016,,2015
,,2014
,,1985
,,1972
,,2010
,,2018
,Winter,2013
,,1975
1998,,1997
,,2012
,Spring,2016
,,1942
2015,,2013
,Winter,2018
,,2012
,Spring,2021
,,1990
,,
,,1989
,,1934
,,2015
,Fall ,2015
,Summer,2016
,,2004
,,1965
,Summer,2018
,,1965
,,2011
,Fall ,2018
,Fall ,2017
,,2007
,,2005
,Summer,2015
,,1987
,,2001
,,2012
,,2020
,,2017
,,2002
2017,Fall ,2016
,Summer,2016
,,2018
,,2010
,Spring,2015
,,2005
,,2006
,,1992
,Winter,2019
,,2009
,Fall ,2021
,,2006
,,2017
,,2014
,,1936
2014,,2013
,,1966
,,2003
,,2013
,,2015
,,1985
,,1931
,Fall ,2017
,,1994
,,2015
,Winter,2019
,Fall ,2015
,,2013
,,2015
,,2001
,Fall ,2017
,,1934
,,2009
,,2006
,Spring,2017
,,2002
,Summer,2015
,,1936
,,1928
,,2002
,,1932
,,2012
,,1989
,,2009
,Summer,2014
,,1935
,,1929
,,2006
,,2016
,,2009
,,2011
,,1992
,,1994
,,1931
,,2011
,,2007
,,1935
,,2002
,,1934
,,2010
,,1994
,,2004
,,2013
,,2015
,,2000
,,1971
,,
,,2011
,,2004
,,2019
,,1968
,Spring,2015
,,2004
,,2008
,,1980
,,2014
,Fall ,2016
,,2009
,,2013
,,2015
,,2004
,,1989
,,2013
,,2002
,,2010
,,1975
,,2010
,,2017
,,2010
,,1979
,,2011
,,2017
,,1963
,,2011
,,1997
,Spring,2017
,,2011
,,2013
,Spring,2017
,Summer,2020
,,1996
,,1994
,,2011
,Spring,2016
,,2008
,,2016
,,2009
,,2012
,,1991
,Summer,2006
,,2018
2016,Fall ,2015
,,2006
,,1972
,,2017
,,1995
,Summer,2015
,,2012
,,1974
,Winter,2016
,,1970
,Summer,2017
,,2014
,,1996
,,1996
,,2012
1999,,1998
,,2010
,,1992
,,1986
,Summer,2020
1997,,1996
,,2016
,Spring,2016
,,1991
,,2007
,,2006
,,2003
,,2012
,,1971
,,1967
,,2001
,,2005
,Winter,2014
,,2002
,,2004
,,1985
,,1969
,,1964
,,2006
,,2020
,,2013
,Winter,2014
,,2005
,,2004
,,2003
,,2013
,Summer,2016
,,1994
,,2012
,,2017
,,2005
,,2003
,,2009
,Spring,2015
,,2016
,,1962
,,2015
,,2012
,Winter,2021
,,2000
,,2005
,,2003
,,2004
,,2020
,,2005
,,1992
,,2010
,,2002
,,
,,
,,2018
,Spring,2022
,,2020
,Spring,2020
,,2020
,,2012
,,2015
2021,,2020
,,2021
,,
,,2020
,,2020
,,2022
,,1987
,,1986
,,1997
,,2019
,,1997
,,
,,
,,
,,2020
,Spring,2022
,,2020
,,2013
2016,,2015
2010,,2009
,,2022
,Spring,2022
,,2020
,,2007
,,2018
,,2010
,,2021
,,2011
,,1981
,,2013
,,
,,2013
,,2018
,,2020
,,2020
,,2021
,,
,,2012
,,2019
,,2020
,,2020
,,2020
,,2019
,,1965
1990,,1988
,,2018
,,2019
,,2009
,,2021
,,2021
,,2020
,,2021
,,2012
,,1997
,,
,,
,Winter,2019
,,1998
,,1986
2021,,2020
,,2021
,,2013
,,2020
,,2014
2007,,2006
,,2009
,,2015
2010,,2009
,,1997
,,2006
,,1985
2012,,2011
,,2020
,,2018
,,2020
,,2020
,,1990
,,1990
,,1990
,,1991
,,2020
,,1978
,,1959
,,1956
,,2021
,,1990
,,1988
,,2017
,,2014
,,2022
,,2013
2012,,2007
,,2015
,,2011
,,1982
,,
,,2011
,,1999
,,2005
,,2021
,,2016
,,2019
,,
,Fall ,2022
,Winter,2022
,,2021
,,1988
,,2019
,,2021
,,2020
1994,,1993
,,2022
,,2020
,,2019
,,1959
,,2008
,,2018
,,
,,2014
,,2010
,,2019
2017,,2016
,,
,,2015
,,1985
,,1987
,,2001
,,2020
,,2021
,,1993
1993,,1991
,,2018
,,2018
,,2018
,,2016
,,1979
,,2011
,,2009
,,2021
,,
,,2013
,,
,,2015
,,2020
,,1982
,,1985
,,2020
,,2016
,,2019
,,1985
,,2021
,,1983
,,
,,2021
,,2021
,,2021
,,2020
2021,Winter,2019
,,2019
,,1979
,,2003
1989,,1988
,,2011
,,2021
,,2022
,,2014
,,2021
,,2012
,,2021
,,2018
,,2015
,,2020
,,2019
,,2020
,,2011
,,2013
,,2001
,,
,,1990
,,2012
,,2011
,,2020
,,2020
,,2017
,,2018
,,2019
,,2020
,,2019
,,2012
,,1978
,,2009
,,2022
,,1981
,,1999
2021,Summer,2020
,,2020
,Summer,2014
2010,,2009
,,
,,2022
,,2011
,,2011
,,2004
,,2004
,,2016
,,2019
,,2019
,,
,,1997
,,2015
,,2015
,,2019
,,2018
,,2019
,Spring,2022
,,1989
,,2019
,,2020
,,2020
,,2020
,,1978
,,
,,
,,1992
,,2021
,,2016
2019,,2018
,,
2019,Fall ,2017
,,1995
2020,,2019
,,1999
,,2019
2019,Fall ,2018
,,2013
,,2020
,,2022
,,2019
,,2014
,,2018
,,2011
,,2011
,,2011
,,1990
,,2021
,Summer,2022
,,2011
,,2013
,,1988
,,2006
,,2020
,,
,,1980
,,1978
,,1992
,,2022
,,2019
,,2013
,,1978
,,2022
,,2022
,,
,,2008
,,1986
,,2015
2005,,2001
2019,,2018
,,1995
,,2005
,,2014
,,2016
,,2015
,,2010
,,2013
,,1999
,,1999
,,2021
,,2022
,,2022
,,2021
,,2011
,,1983
,,1982
,,2016
,,2020
,,2020
,,2021
,,
,,2019
,,1986
,,1977
,,1978
,,2018
,Fall ,2022
,,2021
,,2021
,,2020
,,
,,2016
,,2015
,,1979
1997,,1995
2011,,2010
2013,,2012
,Summer,2022
,,2018
,,1959
2008,,2007
,,1997
,,1954
,,1995
,,
,,2014
,,2011
,,1990
,,2006
,,2021
,,2017
,,2021
,,1971
,,2021
,,1987
,,
,,2021
,,2020
,,2020
,,2020
,,2011
,,
,,2019
,,2012
,,
,,2014
,,2016
2010,,2009
,Winter,2015
,Summer,2022
,,2019
1994,,1991
,,2006
2012,,2011
,,1992
,,2015
,,2018
,,2004
,,2002
,,1994
,,2022
,,
,,
,,2016
,,2021
,,
,,
,,2018
,,1986
,,1958
,,2005
,,1991
,Spring,2022
,,1978
,,2019
,,2021
,,2022
,,2009
,,2015
,,2017
,Spring,2016
,,2016
,,
,,1996
,,2014
,,2019
,,2016
,,2018
,,1985
1997,,1996
2006,,2005
2015,,2014
,,2021
,,2015
2015,,2013
,,2018
,,2019
,,2009
,,
,Spring,2021
,,1994
,,1982
,,1958
,,1990
,,2016
,,2020
,,2019
,,2020
,,2020
,,2020
,,1998
,,1998
,,1977
,,2018
,,2022
,,1997
,,1993
,,2017
,,2022
2020,,2019
2021,,2020
,,
,,2021
,,2009
,,2007
,,2012
,,2009
,,2009
,,2022
,,2008
,,
,,
,,2017
,,
,,2021
,,2020
,,
,,1998
,,1987
,,2020
,,2020
,,2020
,,2020
,,1985
2012,,2011
,,2018
,,2020
,,1931
,,1982
,,2022
,,
,,2008
,,2004
,,2022
,,2019
,,2020
,,
,,1982
,,2008
,,2015
,,2016
,,2019
,,2012
,,2020
,,2001
,,1998
,,2021
,,
,,
2022,,2021
,,2020
,,2021
,,1979
,,2013
,,
,,2019
,,2014
,,2020
,,2008
2017,,2016
,,1982
,,
,,1965
,,2016
,,
,,
,,2016
,,2008
,,2012
,,2017
,,
,,2007
2017,,2016
,,1980
2012,,2011
,,2020
1988,,1987
,,2010
,,2015
,Spring,2022
,,1984
,,2014
,,2022
,,2011
,,2000
,,2022
,,2022
,,2017
,,2018
,,2021
,,1959
,,1958
,,2020
,,2020
,,2021
,,
,,2012
,,1976
,,1965
,,2019
,,2004
,,2018
,,2009
,,
,,
,,2007
,,2000
,,1969
,,2020
,,2020
,,2022
,,2012
,,2020
,Spring,2021
,,2018
,,1969
,,2015
,,
